time,generation biomass,generation fossil brown coal/lignite,generation fossil gas,generation fossil hard coal,generation fossil oil,generation hydro pumped storage consumption,generation hydro run-of-river and poundage,generation hydro water reservoir,generation nuclear,generation other,generation other renewable,generation solar,generation waste,generation wind onshore,forecast solar day ahead,forecast wind onshore day ahead,total load forecast,total load actual,price day ahead,price actual,temp,pressure,humidity,Year,month
2017-July,273567.0,484109.0,5480670.0,3393155.0,229279.0,176663.0,509921.0,960896.0,4551358.0,21051.0,69481.0,1506706.0,227973.0,3569463.0,1511360.0,3573658.0,22401445.0,22392317.0,50.54381720430107,55.250497311827964,298.1424338265957,1016.1675531914893,58.538563829787236,2017,July
2017-August,269972.0,380821.0,4984706.0,2814325.0,227814.0,182069.0,455860.0,937414.0,4966836.0,40486.0,68615.0,1305085.0,232692.0,3242623.0,1315266.0,3243990.0,21432179.0,21375289.0,49.70873655913979,54.07740591397849,298.34779304371006,1016.8600746268656,58.28144989339019,2017,August
2017-September,253416.0,463240.0,5106339.0,2889775.0,223912.0,182563.0,415732.0,1131114.0,4627928.0,38915.0,68314.0,1246657.0,214373.0,2796648.0,1225713.0,2793868.0,20315438.0,20290876.0,52.12525,55.828180555555555,294.0416897107074,1018.0118359482522,62.95127993393889,2017,September
2017-October,255884.0,417309.0,5181923.0,3214350.0,213845.0,314850.0,397942.0,914810.0,4465693.0,41095.0,71155.0,1001438.0,216521.0,3896039.0,988468.0,3896346.0,20563561.0,20584963.0,54.82555107526882,63.937768817204294,291.7873657187994,1021.6940494997367,67.84676145339652,2017,October
2017-November,255318.0,480732.0,6146055.0,3954777.0,218551.0,274811.0,428603.0,987925.0,4006958.0,34110.0,68331.0,850074.0,204160.0,3737926.0,846250.0,3755885.0,21261642.0,21248711.0,58.002069444444444,65.45718055555555,284.39972599724894,1019.673727647868,68.31251719394773,2017,November
2017-December,258219.0,353657.0,4340088.0,3216443.0,218587.0,578078.0,667657.0,1080983.0,5070414.0,37641.0,68292.0,770276.0,226843.0,5407133.0,761558.0,5400431.0,21622059.0,21560058.0,52.033373655913984,65.07735215053764,281.4758935932845,1023.2440553958714,73.13483146067416,2017,December
2018-January,255814.0,282396.0,4232089.0,2815042.0,212598.0,340315.0,835654.0,1689929.0,5002458.0,38363.0,72150.0,782263.0,229542.0,4610702.0,797754.0,4607175.0,22082774.0,22077336.0,52.35377688172043,56.569690860215054,282.2432839898348,1021.4734434561626,76.72808132147395,2018,January
2018-February,242283.0,273471.0,3674593.0,2785110.0,198898.0,273207.0,848752.0,1864062.0,4320534.0,37192.0,65029.0,837427.0,209197.0,4613220.0,809277.0,4495016.0,20381147.0,20369942.0,54.74492559523809,60.86436011904762,280.3764582860386,1013.7400681044268,73.37684449489217,2018,February
2018-March,228544.0,92441.0,3671109.0,1603769.0,214298.0,559624.0,1125643.0,3254667.0,4533180.0,37985.0,72633.0,1004755.0,229157.0,6529084.0,1000258.0,6544111.0,21920861.0,21899244.0,44.80243279569893,48.26001344086021,284.17699536006177,1007.452907874421,68.76531137416366,2018,March
2018-April,215584.0,96465.0,3416782.0,1998742.0,185551.0,413946.0,1127575.0,2995107.0,3963052.0,27096.0,69955.0,1081193.0,220225.0,3807749.0,1115511.0,3770306.0,20143168.0,20077850.0,49.37105555555556,50.414750000000005,287.5006056146089,1012.6216952848188,69.02098664486236,2018,April
2018-May,236839.0,228932.0,4300180.0,2734477.0,208780.0,211445.0,1063440.0,2183762.0,4066121.0,40815.0,74874.0,1136012.0,184446.0,3251812.0,1174793.0,3325042.0,20899102.0,20850559.0,58.50366935483871,61.691034946236556,290.0234931488801,1014.1686429512516,69.38524374176548,2018,May
2018-June,253226.0,240479.0,4182199.0,2203643.0,205087.0,152923.0,1017654.0,2418119.0,4032283.0,38466.0,72776.0,1335736.0,210827.0,3447201.0,1375825.0,3482365.0,21016024.0,21026266.0,57.54913888888888,64.33565277777778,294.6410363686081,1015.5786163522013,64.4919332786437,2018,June
2018-July,272832.0,377889.0,4357891.0,2987570.0,209268.0,192759.0,842458.0,2072537.0,4548280.0,41575.0,71851.0,1493684.0,227371.0,3005252.0,1510129.0,3084291.0,22024505.0,21993365.0,60.6928629032258,67.77989247311828,297.9253995715051,1015.6588109266203,60.1140867702196,2018,July
2018-August,268836.0,223497.0,4554749.0,3071037.0,210955.0,171274.0,730903.0,1708928.0,4951567.0,39913.0,71872.0,1269957.0,229437.0,3246252.0,1292431.0,3285954.0,21635807.0,21626073.0,62.389583333333334,70.37405913978495,299.08870844458374,1016.67075773746,58.05629669156884,2018,August
2018-September,255905.0,401168.0,4202996.0,3347140.0,213214.0,132062.0,650692.0,1632462.0,4767838.0,41341.0,72155.0,1087666.0,221771.0,3076318.0,1068989.0,3095846.0,20970493.0,20999662.0,66.79716666666667,76.8978888888889,296.27520650384196,1019.2148737650933,66.87897914379802,2018,September
2018-October,236591.0,301403.0,4560242.0,2810641.0,216624.0,388393.0,670616.0,1616343.0,4865564.0,43365.0,73381.0,744825.0,228525.0,4587963.0,765996.0,4602806.0,20878295.0,20894072.0,60.66471774193549,70.3879435483871,289.6596982980918,1014.6650335224342,72.9038164002063,2018,October
2018-November,246324.0,270635.0,5001746.0,3485517.0,196581.0,278533.0,874712.0,1919316.0,3890520.0,39659.0,69459.0,598801.0,210366.0,4356164.0,625074.0,4480911.0,21205501.0,21207856.0,59.45488888888888,66.61741666666667,285.31187228483475,1014.0167910447761,79.71748400852879,2018,November
2018-December,237928.0,301935.0,4803952.0,2498622.0,199824.0,252894.0,927617.0,2054380.0,4324855.0,42194.0,71239.0,651422.0,215512.0,4371154.0,685232.0,4328167.0,21455682.0,21494087.0,60.15726783310902,67.03843876177658,282.5883477697095,1025.1457468879669,77.95280082987551,2018,December
